User-agent: *
Disallow: /admin/
Disallow: /system/
Disallow: /storage/
Disallow: /catalog/controller/
Disallow: /catalog/model/
Disallow: /index.php?route=account/
Disallow: /index.php?route=checkout/
Disallow: /index.php?route=product/search
Disallow: /wishlist
Disallow: /compare
Disallow: /cart
Disallow: /checkout

# Allow site assets
Allow: /catalog/view/javascript/
Allow: /catalog/view/theme/
Allow: /image/

# Sitemap
Sitemap: https://www.mobilitycare.net.au/sitemap.xml
